Date,Open,High,Low,Close,Adj Close,Volume
2011-10-12,84.681702,84.681702,82.141197,83.411400,69.370567,15666909
2011-10-13,84.258301,85.105103,83.750198,84.597000,70.356598,7552993
2011-10-14,84.597000,86.375298,83.834801,84.681702,70.427040,5903285
2011-10-17,86.798698,90.609398,86.798698,90.609398,75.356918,28360330
2011-10-18,91.456200,93.573196,90.185997,93.573196,77.821808,33206716
2011-10-19,93.573196,93.573196,87.222099,88.068901,73.244057,19709107
2011-10-20,88.915703,89.762604,87.222099,87.222099,72.539803,8622882
2011-10-21,87.222099,88.068901,85.528503,86.798698,72.187675,7510480
2011-10-24,88.492302,89.762604,88.492302,88.915703,73.948311,7033400
2011-10-25,89.762604,92.303001,89.339203,91.456200,76.061172,15058750
2011-10-26,90.609398,92.726402,89.762604,90.609398,75.356918,11922297
2011-10-27,91.456200,93.149803,90.609398,91.456200,76.061172,14251019
2011-10-28,93.149803,93.996696,90.185997,90.185997,75.004791,13763310
2011-10-31,91.032799,91.032799,88.915703,89.762604,74.652657,6120569
2011-11-01,89.762604,91.456200,88.915703,91.032799,75.709030,8045425
2011-11-02,88.915703,91.032799,88.492302,91.032799,75.709030,7129052
2011-11-03,91.032799,91.456200,88.915703,88.915703,73.948311,5861954
2011-11-04,90.609398,91.879601,89.762604,90.185997,75.004791,4630282
2011-11-07,91.879601,91.879601,90.609398,91.456200,76.061172,3878053
2011-11-08,91.879601,96.113701,91.456200,94.420097,78.526146,21761499
2011-11-09,95.266899,95.266899,92.303001,93.149803,77.469688,10342262
2011-11-10,91.456200,91.456200,86.798698,88.068901,73.244057,13817631
2011-11-11,88.915703,90.185997,85.951897,86.798698,72.187675,12411187
2011-11-14,88.492302,89.762604,87.222099,88.492302,73.596191,8719715
2011-11-15,88.492302,88.492302,85.528503,86.375298,71.835541,11331851
2011-11-16,86.375298,88.068901,85.528503,85.951897,71.483421,7049932
2011-11-17,85.105103,86.375298,83.834801,86.375298,71.835541,7921431
2011-11-18,84.681702,85.105103,84.088898,84.258301,70.074905,6016651
2011-11-21,82.987999,84.258301,79.092697,79.600800,66.201416,10084828
2011-11-22,79.177399,79.770103,76.636902,77.483704,64.440704,11198410
2011-11-23,77.060303,79.516098,74.943298,76.044098,63.243416,8961798
2011-11-24,76.044098,76.213501,71.725403,75.705399,62.961727,10559547
2011-11-25,76.213501,77.483704,72.487503,72.656898,60.426403,10695349
2011-11-28,74.519897,76.467499,73.672997,76.213501,63.384315,8561475
2011-11-29,77.483704,77.568398,75.366699,76.213501,63.384315,8155248
2011-11-30,76.721603,76.721603,73.588402,74.181099,61.694031,6533882
2011-12-01,77.907097,79.346703,76.213501,79.346703,65.990082,13429117
2011-12-02,78.499901,79.346703,77.399002,77.737801,64.652016,6140644
2011-12-05,77.144997,77.483704,76.213501,76.806297,63.877316,3730441
2011-12-06,76.382896,77.399002,74.773903,74.773903,62.187035,4826310
2011-12-07,75.620697,77.144997,75.451401,76.721603,63.806873,5497058
2011-12-08,76.213501,76.298203,74.519897,75.874802,63.102623,6987345
2011-12-09,74.265800,75.790100,73.334297,74.943298,62.327923,4774351
2011-12-12,76.806297,78.415199,76.721603,77.314400,64.299889,9020843
2011-12-13,76.467499,78.499901,76.382896,78.076500,64.933708,6127655
2011-12-14,78.076500,78.499901,76.721603,78.076500,64.933708,4911335
2011-12-15,76.890999,77.568398,76.213501,76.213501,63.384315,4453148
2011-12-16,76.721603,77.568398,76.467499,76.552200,63.665993,2942786
2011-12-19,76.213501,76.213501,74.689201,74.689201,62.116596,5508867
2011-12-20,75.536003,76.467499,75.112602,75.366699,62.680042,4754276
2011-12-21,78.499901,80.616997,78.330498,80.616997,67.046555,10108445
2011-12-22,80.871002,81.294403,79.770103,80.532303,66.976112,5048318
2011-12-23,81.971802,83.411400,80.871002,80.871002,67.257805,8798835
2011-12-26,80.871002,82.987999,80.871002,82.310600,68.455070,7945049
2011-12-27,81.379097,82.395302,81.294403,82.310600,68.455070,4010313
2011-12-28,82.310600,82.818703,81.548401,82.310600,68.455070,3353737
2011-12-29,82.141197,82.564598,81.294403,82.056503,68.243752,3392706
2011-12-30,82.564598,82.818703,81.717796,81.802498,68.032494,3749336
2012-01-02,81.802498,81.971802,80.447601,81.040398,67.398682,8357181
2012-01-03,81.463799,82.225899,81.294403,81.887199,68.102936,14067980
2012-01-04,82.564598,83.072701,81.887199,82.310600,68.455070,12983920
2012-01-05,82.818703,82.818703,81.379097,82.310600,68.455070,13228365
2012-01-06,81.802498,85.951897,81.802498,84.258301,70.074905,14468303
2012-01-09,84.088898,85.105103,83.665497,84.258301,70.074905,5159322
2012-01-10,84.681702,85.951897,84.427597,84.681702,70.427040,7297920
2012-01-11,85.528503,85.951897,83.496101,83.496101,69.441002,8013541
2012-01-12,83.750198,84.088898,82.564598,83.496101,69.441002,7678167
2012-01-13,83.834801,84.427597,82.649300,82.818703,68.877640,14343128
2012-01-16,84.258301,84.258301,82.310600,82.310600,68.455070,3519062
2012-01-17,82.395302,86.375298,82.395302,85.528503,71.131294,8784664
2012-01-18,85.528503,87.645500,85.105103,85.951897,71.483421,8952351
2012-01-30,89.762604,91.879601,88.915703,91.879601,76.413307,13777480
2012-01-31,98.230698,98.230698,95.266899,98.230698,81.695305,27042453
2012-02-01,99.077599,101.617996,97.383904,99.077599,82.399643,46445709
2012-02-02,100.771004,104.582001,99.924400,103.735001,86.273048,39081659
2012-02-03,103.735001,108.816002,102.464996,105.429001,87.681900,38216064
2012-02-06,104.157997,105.851997,102.041000,104.157997,86.624847,17532721
2012-02-07,103.311996,105.429001,101.617996,102.888000,85.568619,18791553
2012-02-08,105.004997,110.085999,104.157997,110.085999,91.554970,28682714
2012-02-09,110.932999,117.708000,110.932999,115.167000,95.780670,50647327
2012-02-10,115.167000,117.708000,110.085999,110.932999,92.259392,34068768
2012-02-13,108.392998,113.897003,107.122002,113.897003,94.724464,34137259
2012-02-14,112.626999,114.320000,109.663002,113.473000,94.371826,26341003
2012-02-15,114.320000,118.977997,113.050003,116.436996,96.836899,37938554
2012-02-16,116.014000,117.283997,108.816002,109.238998,90.850555,28552816
2012-02-17,112.203003,113.897003,106.698997,109.663002,91.203171,24457478
2012-02-20,110.932999,112.203003,108.392998,110.932999,92.259392,11366097
2012-02-21,110.510002,111.356003,106.698997,107.969002,89.794327,17197347
2012-02-22,108.392998,115.167000,107.545998,115.167000,95.780670,35947569
2012-02-23,115.167000,117.708000,113.897003,113.897003,94.724464,24406700
2012-02-24,113.897003,115.167000,111.779999,112.626999,93.668236,12414730
2012-02-29,115.167000,116.436996,114.320000,114.744003,95.428886,17894074
2012-03-01,114.744003,119.824997,114.320000,117.708000,97.893951,22769982
2012-03-02,120.248001,122.364998,117.283997,118.130997,98.245735,17692141
2012-03-05,115.167000,116.014000,112.626999,113.050003,94.020035,10067114
2012-03-06,112.626999,113.050003,107.545998,110.085999,91.554970,21381251
2012-03-07,107.969002,111.779999,107.545998,110.085999,91.554970,11196048
2012-03-08,110.932999,111.356003,108.392998,108.816002,90.498764,14399811
2012-03-09,109.663002,111.356003,108.392998,109.238998,90.850555,13551930
2012-03-12,108.392998,110.510002,107.545998,107.545998,89.442543,9096420
2012-03-13,108.392998,109.663002,107.122002,107.545998,89.442543,8376075
2012-03-14,110.085999,111.356003,109.238998,110.085999,91.554970,9964376
2012-03-15,110.085999,114.320000,110.085999,111.356003,92.611183,13259068
2012-03-16,111.779999,112.626999,109.238998,109.238998,90.850555,13080753
2012-03-19,109.663002,110.085999,105.851997,106.275002,88.385490,12598949
2012-03-20,106.275002,107.122002,102.464996,103.311996,85.921249,17581137
2012-03-21,103.311996,105.004997,102.464996,105.004997,87.329269,12799701
